rm -f Debug.txt runproject
nvcc -O3 -DWITH_FLOATS=1 -arch=sm_20 -I ../include -o runproject ProjectMain.cu ProjHelperFun.cu ProjCoreOrig.cu
cat ../Data/Small/input.data ../Data/Small/output.data | ./runproject 2> Debug.txt

// Running Original, Sequential Project Program

init: constructing globs
[116] = 0.00000
[117] = 0.00000
[118] = 0.00000
[119] = 0.00000
[120] = 0.00000
[121] = 0.00000
[122] = 0.00000
[123] = 0.00000
[124] = 0.00000
[125] = 0.00000
[126] = 0.00000
[127] = 0.00000
[128] = 0.00000
[129] = 0.00000
[130] = 0.00000
[131] = 0.00000
[132] = 0.00000
[133] = 0.00000
[134] = 0.00000
[135] = 0.00000
[136] = 0.00000
[137] = 0.00000
[138] = 0.00000
[139] = 0.00000
[140] = 0.00000
[141] = 0.00000
[142] = 0.00000
[143] = 0.00000
[144] = 0.00000
[145] = 0.00000
[146] = 0.00000
[147] = 0.00000
[148] = 0.00000
[149] = 0.00000
[150] = 0.00000
[151] = 0.00000
[152] = 0.00000
[153] = 0.00000
[154] = 0.00000
[155] = 0.00000
[156] = 0.00000
[157] = 0.00000
[158] = 0.00000
[159] = 0.00000
[160] = 0.00000
[161] = 0.00000
[162] = 0.00000
[163] = 0.00000
[164] = 0.00000
[165] = 0.00000
[166] = 0.00000
[167] = 0.00000
[168] = 0.00000
[169] = 0.00000
[170] = 0.00000
[171] = 0.00000
[172] = 0.00000
[173] = 0.00000
[174] = 0.00000
[175] = 0.00000
[176] = 0.00000
[177] = 0.00000
[178] = 0.00000
[179] = 0.00000
[180] = 0.00000
[181] = 0.00000
[182] = 0.00000
[183] = 0.00000
[184] = 0.00000
[185] = 0.00000
[186] = 0.00000
[187] = 0.00000
[188] = 0.00000
[189] = 0.00000
[190] = 0.00000
[191] = 0.00000
[192] = 0.00000
[193] = 0.00000
[194] = 0.00000
[195] = 0.00000
[196] = 0.00000
[197] = 0.00000
[198] = 0.00000
[199] = 0.00000
[200] = 0.00000
[201] = 0.00000
[202] = 0.00000
[203] = 0.00000
[204] = 0.00000
[205] = 0.00000
[206] = 0.00000
[207] = 0.00000
[208] = 0.00000
[209] = 0.00000
[210] = 0.00000
[211] = 0.00000
[212] = 0.00000
[213] = 0.00000
[214] = 0.00000
[215] = 0.00000
[216] = 0.00000
[217] = 0.00000
[218] = 0.00000
[219] = 0.00000
[220] = 0.00000
[221] = 0.00000
[222] = 0.00000
[223] = 0.00000
[224] = 0.00000
[225] = 0.00000
[226] = 0.00000
[227] = 0.00000
[228] = 0.00000
[229] = 0.00000
[230] = 0.00000
[231] = 0.00000
[232] = 0.00000
[233] = 0.00000
[234] = 0.00000
[235] = 0.00000
[236] = 0.00000
[237] = 0.00000
[238] = 0.00000
[239] = 0.00000
[240] = 0.00000
[241] = 0.00000
[242] = 0.00000
[243] = 0.00000
[244] = 0.00000
[245] = 0.00000
[246] = 0.00000
[247] = 0.00000
[248] = 0.00000
[249] = 0.00000
[250] = 0.00000
[251] = 0.00000
[252] = 0.00000
[253] = 0.00000
[254] = 0.00000
[255] = 0.00000
[256] = 0.00523
[257] = 0.00523
[258] = 0.00523
[259] = 0.00523
[260] = 0.00523
[261] = 0.00523
[262] = 0.00523
[263] = 0.00523
[264] = 0.00523
[265] = 0.00523
[266] = 0.00523
[267] = 0.00523
[268] = 0.00523
[269] = 0.00523
[270] = 0.00523
[271] = 0.00523
[272] = 0.00523
[273] = 0.00523
[274] = 0.00523
[275] = 0.00523
[276] = 0.00523
[277] = 0.00523
[278] = 0.00523
[279] = 0.00523
[280] = 0.00523
[281] = 0.00523
[282] = 0.00523
[283] = 0.00523
[284] = 0.00523
[285] = 0.00523
[286] = 0.00523
[287] = 0.00523
[288] = 0.00523
[289] = 0.00523
[290] = 0.00523
[291] = 0.00523
[292] = 0.00523
[293] = 0.00523
[294] = 0.00523
[295] = 0.00523
[296] = 0.00523
[297] = 0.00523
[298] = 0.00523
[299] = 0.00523
[300] = 0.00523
[301] = 0.00523
[302] = 0.00523
[303] = 0.00523
[304] = 0.00523
[305] = 0.00523
[306] = 0.00523
[307] = 0.00523
[308] = 0.00523
[309] = 0.00523
[310] = 0.00523
[311] = 0.00523
[312] = 0.00523
[313] = 0.00523
[314] = 0.00523
[315] = 0.00523
[316] = 0.00523
[317] = 0.00523
[318] = 0.00523
[319] = 0.00523
[320] = 0.00523
[321] = 0.00523
[322] = 0.00523
[323] = 0.00523
[324] = 0.00523
[325] = 0.00523
[326] = 0.00523
[327] = 0.00523
[328] = 0.00523
[329] = 0.00523
[330] = 0.00523
[331] = 0.00523
[332] = 0.00523
[333] = 0.00523
[334] = 0.00523
[335] = 0.00523
[336] = 0.00523
[337] = 0.00523
[338] = 0.00523
[339] = 0.00523
[340] = 0.00523
[341] = 0.00523
[342] = 0.00523
[343] = 0.00523
[344] = 0.00523
[345] = 0.00523
[346] = 0.00523
[347] = 0.00523
[348] = 0.00523
[349] = 0.00523
[350] = 0.00523
[351] = 0.00523
[352] = 0.00523
[353] = 0.00523
[354] = 0.00523
[355] = 0.00523
[356] = 0.00523
[357] = 0.00523
[358] = 0.00523
[359] = 0.00523
[360] = 0.00523
[361] = 0.00523
[362] = 0.00523
[363] = 0.00523
[364] = 0.00523
[365] = 0.00523
[366] = 0.00523
[367] = 0.00523
[368] = 0.00523
[369] = 0.00523
[370] = 0.00523
[371] = 0.00523
[372] = 0.00523
[373] = 0.00523
[374] = 0.00523
[375] = 0.00523
[376] = 0.00523
[377] = 0.00523
[378] = 0.00523
[379] = 0.00523
[380] = 0.00523
[381] = 0.00523
[382] = 0.00523
[383] = 0.00523
[384] = 0.00523
[385] = 0.00523
[386] = 0.00523
[387] = 0.00523
[388] = 0.00523
[389] = 0.00523
[390] = 0.00523
[391] = 0.00523
[392] = 0.00523
[393] = 0.00523
[394] = 0.00523
[395] = 0.00523
[396] = 0.00523
[397] = 0.00523
[398] = 0.00523
[399] = 0.00523
[400] = 0.00523
[401] = 0.00523
[402] = 0.00523
[403] = 0.00523
[404] = 0.00523
[405] = 0.00523
[406] = 0.00523
[407] = 0.00523
[408] = 0.00523
[409] = 0.00523
[410] = 0.00523
[411] = 0.00523
[412] = 0.00523
[413] = 0.00523
[414] = 0.00523
[415] = 0.00523
[416] = 0.00523
[417] = 0.00523
[418] = 0.00523
[419] = 0.00523
[420] = 0.00523
[421] = 0.00523
[422] = 0.00523
[423] = 0.00523
[424] = 0.00523
[425] = 0.00523
[426] = 0.00523
[427] = 0.00523
[428] = 0.00523
[429] = 0.00523
[430] = 0.00523
[431] = 0.00523
[432] = 0.00523
[433] = 0.00523
[434] = 0.00523
[435] = 0.00523
[436] = 0.00523
[437] = 0.00523
[438] = 0.00523
[439] = 0.00523
[440] = 0.00523
[441] = 0.00523
[442] = 0.00523
[443] = 0.00523
[444] = 0.00523
[445] = 0.00523
[446] = 0.00523
[447] = 0.00523
[448] = 0.00523
[449] = 0.00523
[450] = 0.00523
[451] = 0.00523
[452] = 0.00523
[453] = 0.00523
[454] = 0.00523
[455] = 0.00523
[456] = 0.00523
[457] = 0.00523
[458] = 0.00523
[459] = 0.00523
[460] = 0.00523
[461] = 0.00523
[462] = 0.00523
[463] = 0.00523
[464] = 0.00523
[465] = 0.00523
[466] = 0.00523
[467] = 0.00523
[468] = 0.00523
[469] = 0.00523
[470] = 0.00523
[471] = 0.00523
[472] = 0.00523
[473] = 0.00523
[474] = 0.00523
[475] = 0.00523
[476] = 0.00523
[477] = 0.00523
[478] = 0.00523
[479] = 0.00523
[480] = 0.00523
[481] = 0.00523
[482] = 0.00523
[483] = 0.00523
[484] = 0.00523
[485] = 0.00523
[486] = 0.00523
[487] = 0.00523
[488] = 0.00523
[489] = 0.00523
[490] = 0.00523
[491] = 0.00523
[492] = 0.00523
[493] = 0.00523
[494] = 0.00523
[495] = 0.00523
[496] = 0.00523
[497] = 0.00523
[498] = 0.00523
[499] = 0.00523
[500] = 0.00523
[501] = 0.00523
[502] = 0.00523
[503] = 0.00523
[504] = 0.00523
[505] = 0.00523
[506] = 0.00523
[507] = 0.00523
[508] = 0.00523
[509] = 0.00523
[510] = 0.00523
[511] = 0.00523
[512] = 0.01361
[513] = 0.01361
[514] = 0.01361
[515] = 0.01361
[516] = 0.01361
[517] = 0.01361
[518] = 0.01361
[519] = 0.01361
[520] = 0.01361
[521] = 0.01361
[522] = 0.01361
[523] = 0.01361
[524] = 0.01361
[525] = 0.01361
[526] = 0.01361
[527] = 0.01361
[528] = 0.01361
[529] = 0.01361
[530] = 0.01361
[531] = 0.01361
[532] = 0.01361
[533] = 0.01361
[534] = 0.01361
[535] = 0.01361
[536] = 0.01361
[537] = 0.01361
[538] = 0.01361
[539] = 0.01361
[540] = 0.01361
[541] = 0.01361
[542] = 0.01361
[543] = 0.01361
[544] = 0.01361
[545] = 0.01361
[546] = 0.01361
[547] = 0.01361
[548] = 0.01361
[549] = 0.01361
[550] = 0.01361
[551] = 0.01361
[552] = 0.01361
[553] = 0.01361
[554] = 0.01361
[555] = 0.01361
[556] = 0.01361
[557] = 0.01361
[558] = 0.01361
[559] = 0.01361
[560] = 0.01361
[561] = 0.01361
[562] = 0.01361
[563] = 0.01361
[564] = 0.01361
[565] = 0.01361
[566] = 0.01361
[567] = 0.01361
[568] = 0.01361
[569] = 0.01361
[570] = 0.01361
[571] = 0.01361
[572] = 0.01361
[573] = 0.01361
[574] = 0.01361
[575] = 0.01361
[576] = 0.01361
[577] = 0.01361
[578] = 0.01361
[579] = 0.01361
[580] = 0.01361
[581] = 0.01361
[582] = 0.01361
[583] = 0.01361
[584] = 0.01361
[585] = 0.01361
[586] = 0.01361
[587] = 0.01361
[588] = 0.01361
[589] = 0.01361
[590] = 0.01361
[591] = 0.01361
[592] = 0.01361
[593] = 0.01361
[594] = 0.01361
[595] = 0.01361
[596] = 0.01361
[597] = 0.01361
[598] = 0.01361
[599] = 0.01361
[600] = 0.01361
[601] = 0.01361
[602] = 0.01361
[603] = 0.01361
[604] = 0.01361
[605] = 0.01361
[606] = 0.01361
[607] = 0.01361
[608] = 0.01361
[609] = 0.01361
[610] = 0.01361
[611] = 0.01361
[612] = 0.01361
[613] = 0.01361
[614] = 0.01361
[615] = 0.01361
[616] = 0.01361
[617] = 0.01361
[618] = 0.01361
[619] = 0.01361
[620] = 0.01361
[621] = 0.01361
[622] = 0.01361
[623] = 0.01361
[624] = 0.01361
[625] = 0.01361
[626] = 0.01361
[627] = 0.01361
[628] = 0.01361
[629] = 0.01361
[630] = 0.01361
[631] = 0.01361
[632] = 0.01361
[633] = 0.01361
[634] = 0.01361
[635] = 0.01361
[636] = 0.01361
[637] = 0.01361
[638] = 0.01361
[639] = 0.01361
[640] = 0.01361
[641] = 0.01361
[642] = 0.01361
[643] = 0.01361
[644] = 0.01361
[645] = 0.01361
[646] = 0.01361
[647] = 0.01361
[648] = 0.01361
[649] = 0.01361
[650] = 0.01361
[651] = 0.01361
[652] = 0.01361
[653] = 0.01361
[654] = 0.01361
[655] = 0.01361
[656] = 0.01361
[657] = 0.01361
[658] = 0.01361
[659] = 0.01361
[660] = 0.01361
[661] = 0.01361
[662] = 0.01361
[663] = 0.01361
[664] = 0.01361
[665] = 0.01361
[666] = 0.01361
[667] = 0.01361
[668] = 0.01361
[669] = 0.01361
[670] = 0.01361
[671] = 0.01361
[672] = 0.01361
[673] = 0.01361
[674] = 0.01361
[675] = 0.01361
[676] = 0.01361
[677] = 0.01361
[678] = 0.01361
[679] = 0.01361
[680] = 0.01361
[681] = 0.01361
[682] = 0.01361
[683] = 0.01361
[684] = 0.01361
[685] = 0.01361
[686] = 0.01361
[687] = 0.01361
[688] = 0.01361
[689] = 0.01361
[690] = 0.01361
[691] = 0.01361
[692] = 0.01361
[693] = 0.01361
[694] = 0.01361
[695] = 0.01361
[696] = 0.01361
[697] = 0.01361
[698] = 0.01361
[699] = 0.01361
[700] = 0.01361
[701] = 0.01361
[702] = 0.01361
[703] = 0.01361
[704] = 0.01361
[705] = 0.01361
[706] = 0.01361
[707] = 0.01361
[708] = 0.01361
[709] = 0.01361
[710] = 0.01361
[711] = 0.01361
[712] = 0.01361
[713] = 0.01361
[714] = 0.01361
[715] = 0.01361
[716] = 0.01361
[717] = 0.01361
[718] = 0.01361
[719] = 0.01361
[720] = 0.01361
[721] = 0.01361
[722] = 0.01361
[723] = 0.01361
[724] = 0.01361
[725] = 0.01361
[726] = 0.01361
[727] = 0.01361
[728] = 0.01361
[729] = 0.01361
[730] = 0.01361
[731] = 0.01361
[732] = 0.01361
[733] = 0.01361
[734] = 0.01361
[735] = 0.01361
[736] = 0.01361
[737] = 0.01361
[738] = 0.01361
[739] = 0.01361
[740] = 0.01361
[741] = 0.01361
[742] = 0.01361
[743] = 0.01361
[744] = 0.01361
[745] = 0.01361
[746] = 0.01361
[747] = 0.01361
[748] = 0.01361
[749] = 0.01361
[750] = 0.01361
[751] = 0.01361
[752] = 0.01361
[753] = 0.01361
[754] = 0.01361
[755] = 0.01361
[756] = 0.01361
[757] = 0.01361
[758] = 0.01361
[759] = 0.01361
[760] = 0.01361
[761] = 0.01361
[762] = 0.01361
[763] = 0.01361
[764] = 0.01361
[765] = 0.01361
[766] = 0.01361
[767] = 0.01361
[768] = 0.02200
[769] = 0.02200
[770] = 0.02200
[771] = 0.02200
[772] = 0.02200
[773] = 0.02200
[774] = 0.02200
[775] = 0.02200
[776] = 0.02200
[777] = 0.02200
[778] = 0.02200
[779] = 0.02200
[780] = 0.02200
[781] = 0.02200
[782] = 0.02200
[783] = 0.02200
[784] = 0.02200
[785] = 0.02200
[786] = 0.02200
[787] = 0.02200
[788] = 0.02200
[789] = 0.02200
[790] = 0.02200
[791] = 0.02200
[792] = 0.02200
[793] = 0.02200
[794] = 0.02200
[795] = 0.02200
[796] = 0.02200
[797] = 0.02200
[798] = 0.02200
[799] = 0.02200
[800] = 0.02200
[801] = 0.02200
[802] = 0.02200
[803] = 0.02200
[804] = 0.02200
[805] = 0.02200
[806] = 0.02200
[807] = 0.02200
[808] = 0.02200
[809] = 0.02200
[810] = 0.02200
[811] = 0.02200
[812] = 0.02200
[813] = 0.02200
[814] = 0.02200
[815] = 0.02200
[816] = 0.02200
[817] = 0.02200
[818] = 0.02200
[819] = 0.02200
[820] = 0.02200
[821] = 0.02200
[822] = 0.02200
[823] = 0.02200
[824] = 0.02200
[825] = 0.02200
[826] = 0.02200
[827] = 0.02200
[828] = 0.02200
[829] = 0.02200
[830] = 0.02200
[831] = 0.02200
[832] = 0.02200
[833] = 0.02200
[834] = 0.02200
[835] = 0.02200
[836] = 0.02200
[837] = 0.02200
[838] = 0.02200
[839] = 0.02200
[840] = 0.02200
[841] = 0.02200
[842] = 0.02200
[843] = 0.02200
[844] = 0.02200
[845] = 0.02200
[846] = 0.02200
[847] = 0.02200
[848] = 0.02200
[849] = 0.02200
[850] = 0.02200
[851] = 0.02200
[852] = 0.02200
[853] = 0.02200
[854] = 0.02200
[855] = 0.02200
[856] = 0.02200
[857] = 0.02200
[858] = 0.02200
[859] = 0.02200
[860] = 0.02200
[861] = 0.02200
[862] = 0.02200
[863] = 0.02200
[864] = 0.02200
[865] = 0.02200
[866] = 0.02200
[867] = 0.02200
[868] = 0.02200
[869] = 0.02200
[870] = 0.02200
[871] = 0.02200
[872] = 0.02200
[873] = 0.02200
[874] = 0.02200
[875] = 0.02200
[876] = 0.02200
[877] = 0.02200
[878] = 0.02200
[879] = 0.02200
[880] = 0.02200
[881] = 0.02200
[882] = 0.02200
[883] = 0.02200
[884] = 0.02200
[885] = 0.02200
[886] = 0.02200
[887] = 0.02200
[888] = 0.02200
[889] = 0.02200
[890] = 0.02200
[891] = 0.02200
[892] = 0.02200
[893] = 0.02200
[894] = 0.02200
[895] = 0.02200
[896] = 0.02200
[897] = 0.02200
[898] = 0.02200
[899] = 0.02200
[900] = 0.02200
[901] = 0.02200
[902] = 0.02200
[903] = 0.02200
[904] = 0.02200
[905] = 0.02200
[906] = 0.02200
[907] = 0.02200
[908] = 0.02200
[909] = 0.02200
[910] = 0.02200
[911] = 0.02200
[912] = 0.02200
[913] = 0.02200
[914] = 0.02200
[915] = 0.02200
[916] = 0.02200
[917] = 0.02200
[918] = 0.02200
[919] = 0.02200
[920] = 0.02200
[921] = 0.02200
[922] = 0.02200
[923] = 0.02200
[924] = 0.02200
[925] = 0.02200
[926] = 0.02200
[927] = 0.02200
[928] = 0.02200
[929] = 0.02200
[930] = 0.02200
[931] = 0.02200
[932] = 0.02200
[933] = 0.02200
[934] = 0.02200
[935] = 0.02200
[936] = 0.02200
[937] = 0.02200
[938] = 0.02200
[939] = 0.02200
[940] = 0.02200
[941] = 0.02200
[942] = 0.02200
[943] = 0.02200
[944] = 0.02200
[945] = 0.02200
[946] = 0.02200
[947] = 0.02200
[948] = 0.02200
[949] = 0.02200
[950] = 0.02200
[951] = 0.02200
[952] = 0.02200
[953] = 0.02200
[954] = 0.02200
[955] = 0.02200
[956] = 0.02200
[957] = 0.02200
[958] = 0.02200
[959] = 0.02200
[960] = 0.02200
[961] = 0.02200
[962] = 0.02200
[963] = 0.02200
[964] = 0.02200
[965] = 0.02200
[966] = 0.02200
[967] = 0.02200
[968] = 0.02200
[969] = 0.02200
[970] = 0.02200
[971] = 0.02200
[972] = 0.02200
[973] = 0.02200
[974] = 0.02200
[975] = 0.02200
[976] = 0.02200
[977] = 0.02200
[978] = 0.02200
[979] = 0.02200
[980] = 0.02200
[981] = 0.02200
[982] = 0.02200
[983] = 0.02200
[984] = 0.02200
[985] = 0.02200
[986] = 0.02200
[987] = 0.02200
[988] = 0.02200
[989] = 0.02200
[990] = 0.02200
[991] = 0.02200
[992] = 0.02200
[993] = 0.02200
[994] = 0.02200
[995] = 0.02200
[996] = 0.02200
[997] = 0.02200
[998] = 0.02200
[999] = 0.02200
[1000] = 0.02200
[1001] = 0.02200
[1002] = 0.02200
[1003] = 0.02200
[1004] = 0.02200
[1005] = 0.02200
[1006] = 0.02200
[1007] = 0.02200
[1008] = 0.02200
[1009] = 0.02200
[1010] = 0.02200
[1011] = 0.02200
[1012] = 0.02200
[1013] = 0.02200
[1014] = 0.02200
[1015] = 0.02200
[1016] = 0.02200
[1017] = 0.02200
[1018] = 0.02200
[1019] = 0.02200
[1020] = 0.02200
[1021] = 0.02200
[1022] = 0.02200
[1023] = 0.02200
[1024] = 0.03039
[1025] = 0.03039
[1026] = 0.03039
[1027] = 0.03039
[1028] = 0.03039
[1029] = 0.03039
[1030] = 0.03039
[1031] = 0.03039
[1032] = 0.03039
[1033] = 0.03039
[1034] = 0.03039
[1035] = 0.03039
[1036] = 0.03039
[1037] = 0.03039
[1038] = 0.03039
[1039] = 0.03039
[1040] = 0.03039
[1041] = 0.03039
[1042] = 0.03039
[1043] = 0.03039
[1044] = 0.03039
[1045] = 0.03039
[1046] = 0.03039
[1047] = 0.03039
[1048] = 0.03039
[1049] = 0.03039
[1050] = 0.03039
[1051] = 0.03039
[1052] = 0.03039
[1053] = 0.03039
[1054] = 0.03039
[1055] = 0.03039
[1056] = 0.03039
[1057] = 0.03039
[1058] = 0.03039
[1059] = 0.03039
[1060] = 0.03039
[1061] = 0.03039
[1062] = 0.03039
[1063] = 0.03039
[1064] = 0.03039
[1065] = 0.03039
[1066] = 0.03039
[1067] = 0.03039
[1068] = 0.03039
[1069] = 0.03039
[1070] = 0.03039
[1071] = 0.03039
[1072] = 0.03039
[1073] = 0.03039
[1074] = 0.03039
[1075] = 0.03039
[1076] = 0.03039
[1077] = 0.03039
[1078] = 0.03039
[1079] = 0.03039
[1080] = 0.03039
[1081] = 0.03039
[1082] = 0.03039
[1083] = 0.03039
[1084] = 0.03039
[1085] = 0.03039
[1086] = 0.03039
[1087] = 0.03039
[1088] = 0.03039
[1089] = 0.03039
[1090] = 0.03039
[1091] = 0.03039
[1092] = 0.03039
[1093] = 0.03039
[1094] = 0.03039
[1095] = 0.03039
[1096] = 0.03039
[1097] = 0.03039
[1098] = 0.03039
[1099] = 0.03039
[1100] = 0.03039
[1101] = 0.03039
[1102] = 0.03039
[1103] = 0.03039
[1104] = 0.03039
[1105] = 0.03039
[1106] = 0.03039
[1107] = 0.03039
[1108] = 0.03039
[1109] = 0.03039
[1110] = 0.03039
[1111] = 0.03039
[1112] = 0.03039
[1113] = 0.03039
[1114] = 0.03039
[1115] = 0.03039
[1116] = 0.03039
[1117] = 0.03039
[1118] = 0.03039
[1119] = 0.03039
[1120] = 0.03039
[1121] = 0.03039
[1122] = 0.03039
[1123] = 0.03039
[1124] = 0.03039
[1125] = 0.03039
[1126] = 0.03039
[1127] = 0.03039
[1128] = 0.03039
[1129] = 0.03039
[1130] = 0.03039
[1131] = 0.03039
[1132] = 0.03039
[1133] = 0.03039
[1134] = 0.03039
[1135] = 0.03039
[1136] = 0.03039
[1137] = 0.03039
[1138] = 0.03039
[1139] = 0.03039
[1140] = 0.03039
[1141] = 0.03039
[1142] = 0.03039
[1143] = 0.03039
[1144] = 0.03039
[1145] = 0.03039
[1146] = 0.03039
[1147] = 0.03039
[1148] = 0.03039
[1149] = 0.03039
[1150] = 0.03039
[1151] = 0.03039
[1152] = 0.03039
[1153] = 0.03039
[1154] = 0.03039
[1155] = 0.03039
[1156] = 0.03039
[1157] = 0.03039
[1158] = 0.03039
[1159] = 0.03039
[1160] = 0.03039
[1161] = 0.03039
[1162] = 0.03039
[1163] = 0.03039
[1164] = 0.03039
[1165] = 0.03039
[1166] = 0.03039
[1167] = 0.03039
[1168] = 0.03039
[1169] = 0.03039
[1170] = 0.03039
[1171] = 0.03039
[1172] = 0.03039
[1173] = 0.03039
[1174] = 0.03039
[1175] = 0.03039
[1176] = 0.03039
[1177] = 0.03039
[1178] = 0.03039
[1179] = 0.03039
[1180] = 0.03039
[1181] = 0.03039
[1182] = 0.03039
[1183] = 0.03039
[1184] = 0.03039
[1185] = 0.03039
[1186] = 0.03039
[1187] = 0.03039
[1188] = 0.03039
[1189] = 0.03039
[1190] = 0.03039
[1191] = 0.03039
[1192] = 0.03039
[1193] = 0.03039
[1194] = 0.03039
[1195] = 0.03039
[1196] = 0.03039
[1197] = 0.03039
[1198] = 0.03039
[1199] = 0.03039
[1200] = 0.03039
[1201] = 0.03039
[1202] = 0.03039
[1203] = 0.03039
[1204] = 0.03039
[1205] = 0.03039
[1206] = 0.03039
[1207] = 0.03039
[1208] = 0.03039
[1209] = 0.03039
[1210] = 0.03039
[1211] = 0.03039
[1212] = 0.03039
[1213] = 0.03039
[1214] = 0.03039
[1215] = 0.03039
[1216] = 0.03039
[1217] = 0.03039
[1218] = 0.03039
[1219] = 0.03039
[1220] = 0.03039
[1221] = 0.03039
[1222] = 0.03039
[1223] = 0.03039
[1224] = 0.03039
[1225] = 0.03039
[1226] = 0.03039
[1227] = 0.03039
[1228] = 0.03039
[1229] = 0.03039
[1230] = 0.03039
[1231] = 0.03039
[1232] = 0.03039
[1233] = 0.03039
[1234] = 0.03039
[1235] = 0.03039
[1236] = 0.03039
[1237] = 0.03039
[1238] = 0.03039
[1239] = 0.03039
[1240] = 0.03039
[1241] = 0.03039
[1242] = 0.03039
[1243] = 0.03039
[1244] = 0.03039
[1245] = 0.03039
[1246] = 0.03039
[1247] = 0.03039
[1248] = 0.03039
[1249] = 0.03039
[1250] = 0.03039
[1251] = 0.03039
[1252] = 0.03039
[1253] = 0.03039
[1254] = 0.03039
[1255] = 0.03039
[1256] = 0.03039
[1257] = 0.03039
[1258] = 0.03039
[1259] = 0.03039
[1260] = 0.03039
[1261] = 0.03039
[1262] = 0.03039
[1263] = 0.03039
[1264] = 0.03039
[1265] = 0.03039
[1266] = 0.03039
[1267] = 0.03039
[1268] = 0.03039
[1269] = 0.03039
[1270] = 0.03039
[1271] = 0.03039
[1272] = 0.03039
[1273] = 0.03039
[1274] = 0.03039
[1275] = 0.03039
[1276] = 0.03039
[1277] = 0.03039
[1278] = 0.03039
[1279] = 0.03039
[1280] = 0.03877
[1281] = 0.03877
[1282] = 0.03877
[1283] = 0.03877
[1284] = 0.03877
[1285] = 0.03877
[1286] = 0.03877
[1287] = 0.03877
[1288] = 0.03877
[1289] = 0.03877
[1290] = 0.03877
[1291] = 0.03877
[1292] = 0.03877
[1293] = 0.03877
[1294] = 0.03877
[1295] = 0.03877
[1296] = 0.03877
[1297] = 0.03877
[1298] = 0.03877
[1299] = 0.03877
[1300] = 0.03877
[1301] = 0.03877
[1302] = 0.03877
[1303] = 0.03877
[1304] = 0.03877
[1305] = 0.03877
[1306] = 0.03877
[1307] = 0.03877
[1308] = 0.03877
[1309] = 0.03877
[1310] = 0.03877
[1311] = 0.03877
[1312] = 0.03877
[1313] = 0.03877
[1314] = 0.03877
[1315] = 0.03877
[1316] = 0.03877
[1317] = 0.03877
[1318] = 0.03877
[1319] = 0.03877
[1320] = 0.03877
[1321] = 0.03877
[1322] = 0.03877
[1323] = 0.03877
[1324] = 0.03877
[1325] = 0.03877
[1326] = 0.03877
[1327] = 0.03877
[1328] = 0.03877
[1329] = 0.03877
